length,$r_{stable}$,fct,Energy,Consensus
60,2.710144927536232,748,-0.703125,0.014713541666666666
12,2.764705882352941,752,-0.7109375,0.005859375
60,2.82089552238806,756,-0.703125,0.013736979166666666
60,2.878787878787879,760,-0.6953125,0.052734375
60,2.9384615384615387,764,-0.703125,0.01197916666666667
12,3.0,768,-0.6796875,0.0107421875
60,3.063492063492064,772,-0.69140625,0.0224609375
60,3.129032258064516,776,-0.7109375,0.010872395833333331
12,3.19672131147541,780,-0.71875,0.0224609375
60,3.2666666666666666,784,-0.7265625,0.01953125
60,3.3389830508474576,788,-0.70703125,0.0732421875
12,3.4137931034482767,792,-0.703125,0.01953125
12,3.4912280701754392,796,-0.69140625,0.0087890625
12,3.571428571428572,800,-0.6875,0.02734375
6,3.654545454545455,804,-0.6875,0.0244140625
12,3.7407407407407414,808,-0.6796875,0.0712890625
12,3.830188679245283,812,-0.6796875,0.01953125
12,3.9230769230769234,816,-0.69140625,0.0166015625
12,4.019607843137255,820,-0.671875,0.037109375
12,4.12,824,-0.70703125,0.010091145833333334
12,4.224489795918367,828,-0.671875,0.041015625
12,4.333333333333333,832,-0.6953125,0.033203125
12,4.446808510638298,836,-0.67578125,0.015950520833333332
30,4.565217391304348,840,-0.6875,0.0283203125
42,4.688888888888889,844,-0.66796875,0.056640625
6,4.818181818181818,848,-0.6484375,0.014322916666666666
30,4.953488372093024,852,-0.6640625,0.0546875
12,5.095238095238095,856,-0.6875,0.02669270833333333
30,5.243902439024391,860,-0.68359375,0.005989583333333335
12,5.4,864,-0.671875,0.029296875
12,5.564102564102564,868,-0.67578125,0.0380859375
12,5.7368421052631575,872,-0.6484375,0.0166015625
12,5.918918918918918,876,-0.65625,0.021484375
60,6.111111111111112,880,-0.64453125,0.004817708333333334
12,2.4133333333333336,724,-0.71484375,0.0888671875
420,2.45945945945946,728,-0.72265625,0.037109375
12,2.5068493150684934,732,-0.71484375,0.0087890625
420,2.555555555555556,736,-0.7265625,0.01369047619047619
12,2.605633802816901,740,-0.72265625,0.0224609375
60,2.657142857142857,744,-0.73828125,0.0283203125
84,2.710144927536232,748,-0.7109375,0.10546875
60,2.764705882352941,752,-0.73046875,0.012239583333333331
12,2.82089552238806,756,-0.7265625,0.12109375
60,2.878787878787879,760,-0.70703125,0.06640625
12,2.9384615384615387,764,-0.71875,0.0478515625
12,3.0,768,-0.7109375,0.0634765625
12,3.063492063492064,772,-0.71875,0.0224609375
60,3.129032258064516,776,-0.703125,0.01002604166666667
60,3.19672131147541,780,-0.71484375,0.0283203125
60,3.2666666666666666,784,-0.69140625,0.0380859375
60,3.3389830508474576,788,-0.71484375,0.0478515625
12,3.4137931034482767,792,-0.7109375,0.029296875
60,3.4912280701754392,796,-0.69140625,0.0859375
12,3.571428571428572,800,-0.72265625,0.03125
12,3.654545454545455,804,-0.6953125,0.0390625
30,3.7407407407407414,808,-0.71484375,0.060546875
60,3.830188679245283,812,-0.72265625,0.0625
30,3.9230769230769234,816,-0.68359375,0.037109375
12,4.019607843137255,820,-0.69921875,0.0625
12,4.12,824,-0.70703125,0.01171875
12,4.224489795918367,828,-0.6796875,0.0458984375
12,4.333333333333333,832,-0.70703125,0.05859375
12,4.446808510638298,836,-0.70703125,0.009114583333333334
12,4.565217391304348,840,-0.67578125,0.004557291666666667
12,4.688888888888889,844,-0.6953125,0.0166015625
12,4.818181818181818,848,-0.6875,0.0390625
12,4.953488372093024,852,-0.68359375,0.0224609375
12,5.095238095238095,856,-0.703125,0.0107421875
30,5.243902439024391,860,-0.68359375,0.0478515625
6,5.4,864,-0.671875,0.0126953125
6,5.564102564102564,868,-0.69140625,0.0322265625
6,5.7368421052631575,872,-0.6796875,0.0016276041666666667
12,5.918918918918918,876,-0.6953125,0.06640625
12,6.111111111111112,880,-0.69921875,0.0595703125
60,2.4133333333333336,724,-0.73828125,0.0205078125
60,2.45945945945946,728,-0.7421875,0.021484375
420,2.5068493150684934,732,-0.734375,0.0732421875
60,2.555555555555556,736,-0.734375,0.0322265625
12,2.605633802816901,740,-0.76171875,0.021484375
60,2.657142857142857,744,-0.734375,0.02734375
60,2.710144927536232,748,-0.76171875,0.013020833333333334
180,2.764705882352941,752,-0.71875,0.0380859375
12,2.82089552238806,756,-0.73828125,0.046875
24,2.878787878787879,760,-0.734375,0.0537109375
420,2.9384615384615387,764,-0.75390625,0.0517578125
60,3.0,768,-0.71484375,0.0361328125
12,3.063492063492064,772,-0.73828125,0.0634765625
60,3.129032258064516,776,-0.71484375,0.025390625
12,3.19672131147541,780,-0.72265625,0.0390625
12,3.2666666666666666,784,-0.73046875,0.0224609375
60,3.3389830508474576,788,-0.703125,0.008138020833333334
60,3.4137931034482767,792,-0.71484375,0.013997395833333334
60,3.4912280701754392,796,-0.72265625,0.0091796875
12,3.571428571428572,800,-0.72265625,0.041015625
12,3.654545454545455,804,-0.71875,0.02734375
60,3.7407407407407414,808,-0.7109375,0.0111328125
12,3.830188679245283,812,-0.7265625,0.0234375
12,3.9230769230769234,816,-0.73046875,0.0166015625
12,4.019607843137255,820,-0.73828125,0.0107421875
12,4.12,824,-0.71875,0.008138020833333334
60,4.224489795918367,828,-0.703125,0.013671875
30,4.333333333333333,832,-0.73046875,0.010872395833333331
12,4.446808510638298,836,-0.734375,0.0087890625
30,4.565217391304348,840,-0.71484375,0.010091145833333334
6,4.688888888888889,844,-0.71875,0.05078125
6,4.818181818181818,848,-0.7265625,0.0029296875
12,4.953488372093024,852,-0.72265625,0.025390625
12,5.095238095238095,856,-0.70703125,0.029296875
6,5.243902439024391,860,-0.703125,0.0185546875
60,5.4,864,-0.71484375,0.0380859375
60,5.564102564102564,868,-0.6953125,0.008723958333333334
6,5.7368421052631575,872,-0.70703125,0.013671875
6,5.918918918918918,876,-0.703125,0.010416666666666666
12,6.111111111111112,880,-0.71484375,0.0341796875
12,2.4133333333333336,724,-0.71875,0.0419921875
12,2.45945945945946,728,-0.73046875,0.0595703125
12,2.5068493150684934,732,-0.73828125,0.0703125
12,2.555555555555556,736,-0.734375,0.0087890625
12,2.605633802816901,740,-0.73828125,0.0322265625
420,2.657142857142857,744,-0.7265625,0.0673828125
60,2.710144927536232,748,-0.7421875,0.03515625
420,2.764705882352941,752,-0.70703125,0.033203125
60,2.82089552238806,756,-0.73828125,0.003645833333333333
60,2.878787878787879,760,-0.73828125,0.007356770833333333
12,2.9384615384615387,764,-0.7265625,0.048828125
60,3.0,768,-0.7265625,0.03125
12,3.063492063492064,772,-0.734375,0.048828125
12,3.129032258064516,776,-0.71484375,0.0224609375
6,3.19672131147541,780,-0.7265625,0.080078125
60,3.2666666666666666,784,-0.71484375,0.0439453125
6,3.3389830508474576,788,-0.71875,0.0205078125
12,3.4137931034482767,792,-0.703125,0.0830078125
12,3.4912280701754392,796,-0.6953125,0.033203125
30,3.571428571428572,800,-0.7109375,0.01171875
12,3.654545454545455,804,-0.71484375,0.0595703125
6,3.7407407407407414,808,-0.71484375,0.0087890625
60,3.830188679245283,812,-0.7265625,0.0055989583333333325
12,3.9230769230769234,816,-0.72265625,0.046875
12,4.019607843137255,820,-0.72265625,0.03515625
12,4.12,824,-0.70703125,0.03125
12,4.224489795918367,828,-0.7109375,0.064453125
12,4.333333333333333,832,-0.71484375,0.0439453125
12,4.446808510638298,836,-0.71484375,0.0302734375
30,4.565217391304348,840,-0.703125,0.0244140625
12,4.688888888888889,844,-0.71875,0.0146484375
60,4.818181818181818,848,-0.7109375,0.0439453125
6,4.953488372093024,852,-0.7109375,0.029296875
30,5.095238095238095,856,-0.7265625,0.007356770833333333
12,5.243902439024391,860,-0.72265625,0.048828125
30,5.4,864,-0.69921875,0.025390625
6,5.564102564102564,868,-0.69140625,0.04296875
6,5.7368421052631575,872,-0.7109375,0.0830078125
6,5.918918918918918,876,-0.703125,0.025390625
6,6.111111111111112,880,-0.69921875,0.0224609375
84,2.4133333333333336,724,-0.70703125,0.0859375
12,2.45945945945946,728,-0.67578125,0.09765625
60,2.5068493150684934,732,-0.72265625,0.0947265625
12,2.555555555555556,736,-0.7109375,0.09375
60,2.605633802816901,740,-0.69921875,0.09375
12,2.657142857142857,744,-0.70703125,0.0732421875
60,2.710144927536232,748,-0.703125,0.068359375
420,2.764705882352941,752,-0.66015625,0.010109747023809523
60,2.82089552238806,756,-0.7109375,0.0595703125
420,2.878787878787879,760,-0.6953125,0.05859375
12,2.9384615384615387,764,-0.69140625,0.048828125
12,3.0,768,-0.69921875,0.087890625
60,3.063492063492064,772,-0.703125,0.0517578125
60,3.129032258064516,776,-0.671875,0.0791015625
12,3.19672131147541,780,-0.6953125,0.1259765625
12,3.2666666666666666,784,-0.671875,0.064453125
12,3.3389830508474576,788,-0.71875,0.162109375
12,3.4137931034482767,792,-0.6953125,0.0703125
6,3.4912280701754392,796,-0.6640625,0.111328125
12,3.571428571428572,800,-0.68359375,0.083984375
84,3.654545454545455,804,-0.6796875,0.0625
12,3.7407407407407414,808,-0.6640625,0.009114583333333334
12,3.830188679245283,812,-0.6796875,0.0302734375
12,3.9230769230769234,816,-0.6640625,0.02734375
60,4.019607843137255,820,-0.65625,0.0849609375
12,4.12,824,-0.66796875,0.0771484375
12,4.224489795918367,828,-0.68359375,0.0849609375
6,4.333333333333333,832,-0.67578125,0.0869140625
12,4.446808510638298,836,-0.65234375,0.021484375
6,4.565217391304348,840,-0.6484375,0.0458984375
12,4.688888888888889,844,-0.64453125,0.0498046875
12,4.818181818181818,848,-0.65625,0.0966796875
12,4.953488372093024,852,-0.65234375,0.068359375
30,5.095238095238095,856,-0.65625,0.072265625
12,5.243902439024391,860,-0.65234375,0.0859375
6,5.4,864,-0.64453125,0.056640625
6,5.564102564102564,868,-0.65625,0.0498046875
30,5.7368421052631575,872,-0.66015625,0.0625
12,5.918918918918918,876,-0.63671875,0.0283203125
6,6.111111111111112,880,-0.64453125,0.05078125
60,2.4133333333333336,724,-0.7265625,0.015559895833333334
60,2.45945945945946,728,-0.73828125,0.052734375
12,2.5068493150684934,732,-0.75,0.011067708333333334
84,2.555555555555556,736,-0.73046875,0.0390625
60,2.605633802816901,740,-0.73046875,0.0126953125
60,2.657142857142857,744,-0.7109375,0.0576171875
60,2.710144927536232,748,-0.69921875,0.008528645833333333
420,2.764705882352941,752,-0.72265625,0.006826636904761905
420,2.82089552238806,756,-0.7109375,0.006240699404761904
60,2.878787878787879,760,-0.7265625,0.01953125
12,2.9384615384615387,764,-0.71875,0.004231770833333333
60,3.0,768,-0.71484375,0.03125
60,3.063492063492064,772,-0.7265625,0.0322265625
12,3.129032258064516,776,-0.703125,0.01171875
12,3.19672131147541,780,-0.71875,0.010091145833333334
60,3.2666666666666666,784,-0.73828125,0.004296875
60,3.3389830508474576,788,-0.72265625,0.03515625
6,3.4137931034482767,792,-0.71875,0.0576171875
30,3.4912280701754392,796,-0.71484375,0.052734375
60,3.571428571428572,800,-0.71484375,0.0244140625
60,3.654545454545455,804,-0.7109375,0.033203125
12,3.7407407407407414,808,-0.69921875,0.0771484375
12,3.830188679245283,812,-0.7109375,0.044921875
12,3.9230769230769234,816,-0.70703125,0.0087890625
60,4.019607843137255,820,-0.69921875,0.018619791666666663
60,4.12,824,-0.71484375,0.008268229166666667
12,4.224489795918367,828,-0.6796875,0.0419921875
12,4.333333333333333,832,-0.69140625,0.0107421875
12,4.446808510638298,836,-0.6953125,0.01953125
12,4.565217391304348,840,-0.71875,0.0390625
6,4.688888888888889,844,-0.69140625,0.015625
12,4.818181818181818,848,-0.69921875,0.0302734375
6,4.953488372093024,852,-0.703125,0.0205078125
12,5.095238095238095,856,-0.69921875,0.0244140625
12,5.243902439024391,860,-0.69921875,0.009765625
12,5.4,864,-0.703125,0.0390625
30,5.564102564102564,868,-0.671875,0.017708333333333333
12,5.7368421052631575,872,-0.6875,0.0205078125
12,5.918918918918918,876,-0.67578125,0.0380859375
12,6.111111111111112,880,-0.6796875,0.01953125
60,2.4133333333333336,724,-0.71484375,0.0302734375
12,2.45945945945946,728,-0.73828125,0.0185546875
60,2.5068493150684934,732,-0.734375,0.0146484375
60,2.555555555555556,736,-0.73046875,0.037109375
420,2.605633802816901,740,-0.7265625,0.012890625
12,2.657142857142857,744,-0.74609375,0.0166015625
60,2.710144927536232,748,-0.74609375,0.029296875
12,2.764705882352941,752,-0.7421875,0.0126953125
12,2.82089552238806,756,-0.7421875,0.021484375
12,2.878787878787879,760,-0.71875,0.0712890625
60,2.9384615384615387,764,-0.7421875,0.0056640625
6,3.0,768,-0.71484375,0.029296875
12,3.063492063492064,772,-0.7109375,0.0263671875
12,3.129032258064516,776,-0.734375,0.008463541666666666
12,3.19672131147541,780,-0.6953125,0.0263671875
12,3.2666666666666666,784,-0.703125,0.0026041666666666665
12,3.3389830508474576,788,-0.6953125,0.0654296875
84,3.4137931034482767,792,-0.734375,0.021484375
60,3.4912280701754392,796,-0.7109375,0.0263671875
60,3.571428571428572,800,-0.6796875,0.060546875
12,3.654545454545455,804,-0.69921875,0.007161458333333333
12,3.7407407407407414,808,-0.7109375,0.005533854166666667
60,3.830188679245283,812,-0.69921875,0.008333333333333333
60,3.9230769230769234,816,-0.72265625,0.0400390625
12,4.019607843137255,820,-0.7109375,0.0537109375
6,4.12,824,-0.69921875,0.0361328125
12,4.224489795918367,828,-0.671875,0.0498046875
6,4.333333333333333,832,-0.69140625,0.01171875
12,4.446808510638298,836,-0.69921875,0.0380859375
12,4.565217391304348,840,-0.6953125,0.0087890625
6,4.688888888888889,844,-0.69140625,0.010091145833333334
30,4.818181818181818,848,-0.6953125,0.064453125
6,4.953488372093024,852,-0.6796875,0.05859375
12,5.095238095238095,856,-0.70703125,0.03125
12,5.243902439024391,860,-0.6875,0.01953125
12,5.4,864,-0.69140625,0.060546875
12,5.564102564102564,868,-0.69921875,0.0537109375
6,5.7368421052631575,872,-0.68359375,0.0205078125
6,5.918918918918918,876,-0.671875,0.0107421875
6,6.111111111111112,880,-0.68359375,0.0166015625
12,2.4133333333333336,724,-0.765625,0.03515625
12,2.45945945945946,728,-0.73828125,0.046875
60,2.5068493150684934,732,-0.69921875,0.0244140625
60,2.555555555555556,736,-0.71875,0.017578125
60,2.605633802816901,740,-0.7265625,0.010091145833333334
60,2.657142857142857,744,-0.73046875,0.0458984375
60,2.710144927536232,748,-0.71875,0.0341796875
60,2.764705882352941,752,-0.7109375,0.0380859375
60,2.82089552238806,756,-0.7109375,0.03125
60,2.878787878787879,760,-0.69921875,0.0458984375
12,2.9384615384615387,764,-0.71484375,0.006184895833333333
12,3.0,768,-0.73046875,0.0126953125
12,3.063492063492064,772,-0.73828125,0.0498046875
12,3.129032258064516,776,-0.73046875,0.046875
420,3.19672131147541,780,-0.6875,0.014871651785714285
12,3.2666666666666666,784,-0.72265625,0.0146484375
210,3.3389830508474576,788,-0.72265625,0.010797991071428571
12,3.4137931034482767,792,-0.734375,0.0341796875
12,3.4912280701754392,796,-0.6953125,0.006510416666666667
60,3.571428571428572,800,-0.71484375,0.010807291666666666
12,3.654545454545455,804,-0.7109375,0.0087890625
12,3.7407407407407414,808,-0.6875,0.0146484375
6,3.830188679245283,812,-0.70703125,0.0107421875
60,3.9230769230769234,816,-0.6796875,0.007486979166666667
12,4.019607843137255,820,-0.7109375,0.015625
6,4.12,824,-0.6875,0.01953125
60,4.224489795918367,828,-0.69140625,0.0234375
12,4.333333333333333,832,-0.6953125,0.080078125
12,4.446808510638298,836,-0.6875,0.0283203125
12,4.565217391304348,840,-0.70703125,0.0380859375
12,4.688888888888889,844,-0.703125,0.0107421875
12,4.818181818181818,848,-0.6875,0.02734375
6,4.953488372093024,852,-0.66796875,0.0078125
12,5.095238095238095,856,-0.6796875,0.007486979166666667
12,5.243902439024391,860,-0.68359375,0.0126953125
30,5.4,864,-0.671875,0.007942708333333333
6,5.564102564102564,868,-0.67578125,0.015625
12,5.7368421052631575,872,-0.671875,0.00390625
6,5.918918918918918,876,-0.68359375,0.0146484375
12,6.111111111111112,880,-0.66796875,0.006184895833333333
12,2.4133333333333336,724,-0.74609375,0.048828125
12,2.45945945945946,728,-0.734375,0.0146484375
60,2.5068493150684934,732,-0.7265625,0.02734375
60,2.555555555555556,736,-0.7421875,0.0517578125
120,2.605633802816901,740,-0.74609375,0.02347005208333333
30,2.657142857142857,744,-0.7578125,0.015625
60,2.710144927536232,748,-0.76171875,0.0072265625
12,2.764705882352941,752,-0.73828125,0.0322265625
12,2.82089552238806,756,-0.734375,0.0263671875
60,2.878787878787879,760,-0.75390625,0.0595703125
12,2.9384615384615387,764,-0.734375,0.0419921875
60,3.0,768,-0.73046875,0.02734375
60,3.063492063492064,772,-0.7265625,0.008984375
6,3.129032258064516,776,-0.75390625,0.052734375
12,3.19672131147541,780,-0.75390625,0.0126953125
12,3.2666666666666666,784,-0.71484375,0.087890625
60,3.3389830508474576,788,-0.72265625,0.00390625
60,3.4137931034482767,792,-0.71875,0.025390625
120,3.4912280701754392,796,-0.73046875,0.029296875
12,3.571428571428572,800,-0.7265625,0.05078125
12,3.654545454545455,804,-0.7421875,0.033203125
12,3.7407407407407414,808,-0.7109375,0.0302734375
12,3.830188679245283,812,-0.74609375,0.0146484375
6,3.9230769230769234,816,-0.73828125,0.0263671875
12,4.019607843137255,820,-0.70703125,0.0244140625
12,4.12,824,-0.7265625,0.012369791666666666
12,4.224489795918367,828,-0.71484375,0.009114583333333334
12,4.333333333333333,832,-0.71484375,0.008138020833333334
12,4.446808510638298,836,-0.70703125,0.03515625
12,4.565217391304348,840,-0.71484375,0.0400390625
6,4.688888888888889,844,-0.7265625,0.0224609375
12,4.818181818181818,848,-0.71875,0.0380859375
60,4.953488372093024,852,-0.73046875,0.068359375
12,5.095238095238095,856,-0.71875,0.005859375
12,5.243902439024391,860,-0.69921875,0.0390625
6,5.4,864,-0.70703125,0.029296875
12,5.564102564102564,868,-0.74609375,0.015625
12,5.7368421052631575,872,-0.70703125,0.041015625
12,5.918918918918918,876,-0.72265625,0.013671875
12,6.111111111111112,880,-0.69140625,0.02734375
12,2.4133333333333336,724,-0.71875,0.016927083333333332
12,2.45945945945946,728,-0.73046875,0.037109375
12,2.5068493150684934,732,-0.6953125,0.0703125
84,2.555555555555556,736,-0.7109375,0.01013764880952381
60,2.605633802816901,740,-0.6875,0.03515625
60,2.657142857142857,744,-0.70703125,0.044921875
12,2.710144927536232,748,-0.71875,0.0087890625
12,2.764705882352941,752,-0.69921875,0.0546875
60,2.82089552238806,756,-0.71484375,0.0166015625
12,2.878787878787879,760,-0.71875,0.004557291666666667
12,2.9384615384615387,764,-0.73046875,0.044921875
120,3.0,768,-0.69921875,0.0361328125
12,3.063492063492064,772,-0.6953125,0.013997395833333334
60,3.129032258064516,776,-0.6875,0.0498046875
60,3.19672131147541,780,-0.69921875,0.03125
60,3.2666666666666666,784,-0.70703125,0.0068359375
12,3.3389830508474576,788,-0.70703125,0.011067708333333334
12,3.4137931034482767,792,-0.68359375,0.0498046875
6,3.4912280701754392,796,-0.69921875,0.0107421875
12,3.571428571428572,800,-0.7109375,0.0087890625
60,3.654545454545455,804,-0.703125,0.0244140625
12,3.7407407407407414,808,-0.6953125,0.004231770833333333
12,3.830188679245283,812,-0.6953125,0.0322265625
12,3.9230769230769234,816,-0.70703125,0.0126953125
