length,p_a,SpinGlass,Magnetization
1.0,$1$,-176.0,0.125
1.0,$1$,-148.0,0.041666666666666664
1.0,$1$,-148.0,0.2222222222222222
1.0,$1$,-156.0,0.2361111111111111
1.0,$1$,-144.0,0.2916666666666667
1.0,$1$,-180.0,0.0
1.0,$1$,-152.0,0.013888888888888888
1.0,$1$,-164.0,0.09722222222222222
1.0,$1$,-168.0,0.16666666666666666
1.0,$1$,-176.0,0.125
1.0,$1$,-164.0,0.013888888888888888
1.0,$1$,-132.0,0.08333333333333333
1.0,$1$,-160.0,0.20833333333333334
1.0,$1$,-168.0,0.2916666666666667
1.0,$1$,-184.0,0.041666666666666664
1.0,$1$,-176.0,0.08333333333333333
1.0,$1$,-188.0,0.16666666666666666
1.0,$1$,-156.0,0.1111111111111111
1.0,$1$,-184.0,0.06944444444444445
1.0,$1$,-184.0,0.5138888888888888
1.0,$1$,-200.0,0.125
1.0,$1$,-180.0,0.3888888888888889
1.0,$1$,-156.0,0.3055555555555556
1.0,$1$,-200.0,0.3888888888888889
1.0,$1$,-192.0,0.06944444444444445
1.0,$1$,-168.0,0.125
1.0,$1$,-188.0,0.2777777777777778
1.0,$1$,-172.0,0.06944444444444445
1.0,$1$,-160.0,0.2777777777777778
1.0,$1$,-192.0,0.3333333333333333
1.0,$1$,-184.0,0.3611111111111111
1.0,$1$,-200.0,0.027777777777777776
1.0,$1$,-144.0,0.1388888888888889
1.0,$1$,-164.0,0.2638888888888889
1.0,$1$,-188.0,0.5138888888888888
1.0,$1$,-160.0,0.09722222222222222
1.0,$1$,-212.0,0.5416666666666666
1.0,$1$,-180.0,0.3333333333333333
1.0,$1$,-164.0,0.25
1.0,$1$,-188.0,0.06944444444444445
1.0,$1$,-172.0,0.041666666666666664
1.0,$1$,-152.0,0.18055555555555555
1.0,$1$,-148.0,0.18055555555555555
1.0,$1$,-148.0,0.0
1.0,$1$,-156.0,0.2777777777777778
1.0,$1$,-172.0,0.06944444444444445
1.0,$1$,-176.0,0.1388888888888889
1.0,$1$,-148.0,0.16666666666666666
1.0,$1$,-164.0,0.3333333333333333
1.0,$1$,-192.0,0.20833333333333334
1.0,$1$,-160.0,0.05555555555555555
1.0,$1$,-160.0,0.027777777777777776
1.0,$1$,-148.0,0.1388888888888889
1.0,$1$,-164.0,0.3055555555555556
1.0,$1$,-168.0,0.08333333333333333
1.0,$1$,-200.0,0.3472222222222222
1.0,$1$,-200.0,0.4305555555555556
1.0,$1$,-168.0,0.2916666666666667
1.0,$1$,-192.0,0.20833333333333334
1.0,$1$,-152.0,0.09722222222222222
1.0,$1$,-212.0,0.4166666666666667
1.0,$1$,-180.0,0.013888888888888888
1.0,$1$,-176.0,0.1111111111111111
1.0,$1$,-180.0,0.013888888888888888
1.0,$1$,-148.0,0.19444444444444445
1.0,$1$,-160.0,0.2638888888888889
1.0,$1$,-200.0,0.18055555555555555
1.0,$1$,-160.0,0.041666666666666664
1.0,$1$,-160.0,0.25
1.0,$1$,-176.0,0.0
1.0,$1$,-176.0,0.05555555555555555
1.0,$1$,-164.0,0.2222222222222222
1.0,$1$,-156.0,0.18055555555555555
1.0,$1$,-196.0,0.08333333333333333
1.0,$1$,-144.0,0.2638888888888889
1.0,$1$,-156.0,0.041666666666666664
1.0,$1$,-172.0,0.05555555555555555
1.0,$1$,-172.0,0.3055555555555556
1.0,$1$,-184.0,0.18055555555555555
1.0,$1$,-180.0,0.125
1.0,$1$,-200.0,0.4166666666666667
1.0,$1$,-172.0,0.05555555555555555
1.0,$1$,-188.0,0.5277777777777778
1.0,$1$,-156.0,0.06944444444444445
1.0,$1$,-188.0,0.3472222222222222
1.0,$1$,-164.0,0.16666666666666666
1.0,$1$,-148.0,0.013888888888888888
1.0,$1$,-184.0,0.125
1.0,$1$,-152.0,0.2361111111111111
1.0,$1$,-180.0,0.19444444444444445
1.0,$1$,-192.0,0.08333333333333333
1.0,$1$,-200.0,0.2222222222222222
1.0,$1$,-204.0,0.18055555555555555
1.0,$1$,-172.0,0.1388888888888889
1.0,$1$,-176.0,0.375
1.0,$1$,-200.0,0.013888888888888888
1.0,$1$,-156.0,0.013888888888888888
1.0,$1$,-196.0,0.1111111111111111
1.0,$1$,-168.0,0.1527777777777778
1.0,$1$,-180.0,0.05555555555555555
1.0,$1$,-136.0,0.125
1.0,$1$,-160.0,0.16666666666666666
1.0,$1$,-180.0,0.125
1.0,$1$,-196.0,0.4583333333333333
1.0,$1$,-196.0,0.25
1.0,$1$,-156.0,0.16666666666666666
1.0,$1$,-180.0,0.06944444444444445
1.0,$1$,-180.0,0.041666666666666664
1.0,$1$,-200.0,0.0
1.0,$1$,-180.0,0.16666666666666666
1.0,$1$,-188.0,0.1527777777777778
1.0,$1$,-156.0,0.05555555555555555
1.0,$1$,-188.0,0.4722222222222222
1.0,$1$,-184.0,0.05555555555555555
1.0,$1$,-168.0,0.16666666666666666
1.0,$1$,-140.0,0.16666666666666666
1.0,$1$,-208.0,0.3194444444444444
1.0,$1$,-204.0,0.4305555555555556
1.0,$1$,-180.0,0.08333333333333333
1.0,$1$,-196.0,0.3888888888888889
1.0,$1$,-200.0,0.2361111111111111
1.0,$1$,-188.0,0.16666666666666666
1.0,$1$,-152.0,0.125
1.0,$1$,-148.0,0.125
1.0,$1$,-188.0,0.1388888888888889
1.0,$1$,-156.0,0.25
1.0,$1$,-164.0,0.16666666666666666
1.0,$1$,-184.0,0.3888888888888889
1.0,$1$,-208.0,0.4305555555555556
1.0,$1$,-160.0,0.1111111111111111
1.0,$1$,-164.0,0.20833333333333334
1.0,$1$,-176.0,0.041666666666666664
1.0,$1$,-176.0,0.1111111111111111
1.0,$1$,-152.0,0.0
1.0,$1$,-184.0,0.08333333333333333
1.0,$1$,-192.0,0.4583333333333333
1.0,$1$,-156.0,0.20833333333333334
1.0,$1$,-204.0,0.3472222222222222
1.0,$1$,-196.0,0.3194444444444444
1.0,$1$,-148.0,0.2777777777777778
1.0,$1$,-200.0,0.3472222222222222
1.0,$1$,-172.0,0.08333333333333333
1.0,$1$,-188.0,0.16666666666666666
1.0,$1$,-200.0,0.5416666666666666
1.0,$1$,-188.0,0.4444444444444444
1.0,$1$,-184.0,0.25
1.0,$1$,-164.0,0.1111111111111111
1.0,$1$,-176.0,0.041666666666666664
1.0,$1$,-184.0,0.2777777777777778
1.0,$1$,-156.0,0.19444444444444445
1.0,$1$,-184.0,0.2638888888888889
1.0,$1$,-172.0,0.1527777777777778
1.0,$1$,-188.0,0.5277777777777778
1.0,$1$,-184.0,0.3333333333333333
1.0,$1$,-184.0,0.5277777777777778
1.0,$1$,-208.0,0.4861111111111111
1.0,$1$,-176.0,0.19444444444444445
1.0,$1$,-204.0,0.1527777777777778
1.0,$1$,-176.0,0.3055555555555556
1.0,$1$,-152.0,0.1527777777777778
1.0,$1$,-168.0,0.20833333333333334
1.0,$1$,-164.0,0.05555555555555555
1.0,$1$,-160.0,0.16666666666666666
1.0,$1$,-180.0,0.20833333333333334
1.0,$1$,-180.0,0.2361111111111111
1.0,$1$,-208.0,0.25
1.0,$1$,-176.0,0.08333333333333333
1.0,$1$,-200.0,0.3888888888888889
1.0,$1$,-192.0,0.4166666666666667
1.0,$1$,-204.0,0.1527777777777778
1.0,$1$,-184.0,0.4444444444444444
1.0,$1$,-176.0,0.09722222222222222
1.0,$1$,-168.0,0.18055555555555555
1.0,$1$,-144.0,0.09722222222222222
1.0,$1$,-164.0,0.013888888888888888
1.0,$1$,-176.0,0.041666666666666664
1.0,$1$,-148.0,0.2222222222222222
1.0,$1$,-212.0,0.5972222222222222
1.0,$1$,-208.0,0.375
1.0,$1$,-144.0,0.041666666666666664
1.0,$1$,-192.0,0.25
1.0,$1$,-204.0,0.4305555555555556
1.0,$1$,-172.0,0.1388888888888889
1.0,$1$,-164.0,0.1388888888888889
1.0,$1$,-180.0,0.013888888888888888
1.0,$1$,-172.0,0.1527777777777778
1.0,$1$,-140.0,0.013888888888888888
1.0,$1$,-188.0,0.1527777777777778
1.0,$1$,-192.0,0.09722222222222222
1.0,$1$,-168.0,0.18055555555555555
1.0,$1$,-208.0,0.2916666666666667
1.0,$1$,-144.0,0.041666666666666664
1.0,$1$,-192.0,0.4861111111111111
1.0,$1$,-164.0,0.08333333333333333
1.0,$1$,-140.0,0.0
1.0,$1$,-172.0,0.2638888888888889
1.0,$1$,-160.0,0.013888888888888888
1.0,$1$,-188.0,0.1527777777777778
1.0,$1$,-200.0,0.05555555555555555
1.0,$1$,-136.0,0.1388888888888889
1.0,$1$,-188.0,0.027777777777777776
1.0,$1$,-152.0,0.08333333333333333
1.0,$1$,-164.0,0.05555555555555555
1.0,$1$,-200.0,0.4861111111111111
1.0,$1$,-220.0,0.5833333333333334
1.0,$1$,-196.0,0.4861111111111111
1.0,$1$,-188.0,0.25
1.0,$1$,-192.0,0.2777777777777778
1.0,$1$,-208.0,0.5277777777777778
1.0,$1$,-152.0,0.013888888888888888
1.0,$1$,-228.0,0.6944444444444444
1.0,$1$,-172.0,0.06944444444444445
1.0,$1$,-136.0,0.041666666666666664
1.0,$1$,-196.0,0.3055555555555556
1.0,$1$,-152.0,0.027777777777777776
1.0,$1$,-160.0,0.013888888888888888
1.0,$1$,-160.0,0.3472222222222222
1.0,$1$,-196.0,0.16666666666666666
1.0,$1$,-168.0,0.19444444444444445
1.0,$1$,-164.0,0.1111111111111111
1.0,$1$,-140.0,0.1111111111111111
1.0,$1$,-180.0,0.20833333333333334
1.0,$1$,-156.0,0.16666666666666666
1.0,$1$,-184.0,0.08333333333333333
1.0,$1$,-168.0,0.06944444444444445
1.0,$1$,-180.0,0.5
1.0,$1$,-192.0,0.09722222222222222
1.0,$1$,-172.0,0.2222222222222222
1.0,$1$,-212.0,0.5972222222222222
1.0,$1$,-156.0,0.1111111111111111
1.0,$1$,-184.0,0.16666666666666666
1.0,$1$,-196.0,0.3333333333333333
1.0,$1$,-228.0,0.6805555555555556
1.0,$1$,-176.0,0.3611111111111111
1.0,$1$,-208.0,0.4305555555555556
1.0,$1$,-196.0,0.3888888888888889
1.0,$1$,-160.0,0.08333333333333333
1.0,$1$,-172.0,0.05555555555555555
1.0,$1$,-176.0,0.19444444444444445
1.0,$1$,-160.0,0.16666666666666666
1.0,$1$,-184.0,0.3472222222222222
1.0,$1$,-216.0,0.25
1.0,$1$,-184.0,0.20833333333333334
1.0,$1$,-188.0,0.19444444444444445
1.0,$1$,-192.0,0.09722222222222222
1.0,$1$,-164.0,0.05555555555555555
1.0,$1$,-188.0,0.4444444444444444
1.0,$1$,-212.0,0.5138888888888888
1.0,$1$,-212.0,0.3888888888888889
1.0,$1$,-176.0,0.09722222222222222
1.0,$1$,-196.0,0.18055555555555555
1.0,$1$,-140.0,0.013888888888888888
1.0,$1$,-212.0,0.3888888888888889
1.0,$1$,-172.0,0.4027777777777778
1.0,$1$,-176.0,0.18055555555555555
