length,$p_{stable}$,Energy,Consensus
1,$1/\log^{2}(n)$,-1.0,1.0
42,$1/\log(n)$,-0.8671875,0.5703125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
60,$1/\log(n)$,-0.8515625,0.2703125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1360,$1/{n^{1/3}}$,-0.796875,0.2837775735294117
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8671875,0.04166666666666666
200,$1/{n^{1/3}}$,-0.8671875,0.638671875
1,$1/\log^{2}(n)$,-1.0,1.0
56,$1/\log(n)$,-0.84375,0.296875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
10,$1/{n^{1/3}}$,-0.8828125,0.74609375
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.8671875,0.2109375
15,$0$,-0.8046875,0.05833333333333333
15,$1/n^2$,-0.8046875,0.05833333333333333
15,$1/n^{3/2}$,-0.8046875,0.05833333333333333
60,$1/n$,-0.828125,0.10416666666666667
1,$1/\sqrt{n}$,-0.875,0.375
20,$1/{n^{1/3}}$,-0.8671875,0.0546875
15,$1/\log^{2}(n)$,-0.8515625,0.20833333333333331
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.7890625,0.3416666666666667
15,$1/n^2$,-0.7890625,0.3416666666666667
15,$1/n^{3/2}$,-0.7890625,0.3416666666666667
15,$1/n$,-0.7890625,0.3416666666666667
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9609375,0.953125
15,$1/\log^{2}(n)$,-0.7890625,0.3416666666666667
238,$1/\log(n)$,-0.875,0.6492909663865546
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
15,$1/n$,-0.8203125,0.44166666666666665
1,$1/\sqrt{n}$,-1.0,1.0
240,$1/{n^{1/3}}$,-0.84375,0.05432942708333333
1,$1/\log^{2}(n)$,-1.0,1.0
40,$1/\log(n)$,-0.859375,0.043359375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
210,$1/{n^{1/3}}$,-0.8515625,0.3002232142857143
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8671875,0.38333333333333336
3002,$1/{n^{1/3}}$,-0.8046875,0.2421875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.796875,0.075
15,$1/n^2$,-0.796875,0.075
15,$1/n^{3/2}$,-0.796875,0.075
15,$1/n$,-0.796875,0.075
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-0.96875,0.96875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.859375,0.225
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
2,$1/\log(n)$,-0.9453125,0.91015625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1830,$1/\log(n)$,-0.828125,0.4442751024590164
15,$0$,-0.8046875,0.175
15,$1/n^2$,-0.8046875,0.175
15,$1/n^{3/2}$,-0.8046875,0.175
15,$1/n$,-0.8125,0.125
1,$1/\sqrt{n}$,-0.875,0.5
21,$1/{n^{1/3}}$,-0.8515625,0.1640625
15,$1/\log^{2}(n)$,-0.828125,0.25
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.8671875,0.5833333333333334
15,$1/\log^{2}(n)$,-0.8671875,0.3583333333333333
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8046875,0.025
15,$1/n^2$,-0.8046875,0.025
15,$1/n^{3/2}$,-0.8046875,0.025
15,$1/n$,-0.8046875,0.025
1,$1/\sqrt{n}$,-0.875,0.125
168,$1/{n^{1/3}}$,-0.8671875,0.5703125
15,$1/\log^{2}(n)$,-0.8046875,0.04166666666666666
18,$1/\log(n)$,-0.8671875,0.30859375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8515625,0.16666666666666666
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.796875,0.3
15,$1/n^2$,-0.796875,0.3
15,$1/n^{3/2}$,-0.796875,0.3
15,$1/n$,-0.8125,0.175
15,$1/\sqrt{n}$,-0.84375,0.2416666666666667
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.8203125,0.3416666666666667
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9609375,0.953125
1,$1/\log^{2}(n)$,-1.0,1.0
4,$1/\log(n)$,-0.859375,0.09375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8203125,0.31666666666666665
15,$1/n^2$,-0.8203125,0.31666666666666665
15,$1/n^{3/2}$,-0.8203125,0.31666666666666665
15,$1/n$,-0.84375,0.016666666666666666
120,$1/\sqrt{n}$,-0.84375,0.1703125
720,$1/{n^{1/3}}$,-0.828125,0.287109375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8125,0.025
15,$1/n^2$,-0.8125,0.025
15,$1/n^{3/2}$,-0.8125,0.025
15,$1/n$,-0.8125,0.025
1,$1/\sqrt{n}$,-1.0,1.0
5,$1/{n^{1/3}}$,-0.890625,0.6828125
15,$1/\log^{2}(n)$,-0.8515625,0.36666666666666653
770,$1/\log(n)$,-0.84375,0.03294439935064935
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8359375,0.3333333333333333
56,$1/{n^{1/3}}$,-0.8125,0.12555803571428573
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
10,$1/\log(n)$,-0.859375,0.2265625
15,$0$,-0.8125,0.4
15,$1/n^2$,-0.8125,0.4
15,$1/n^{3/2}$,-0.8125,0.4
15,$1/n$,-0.8359375,0.3416666666666667
1,$1/\sqrt{n}$,-0.875,0.375
15,$1/{n^{1/3}}$,-0.8515625,0.171875
1,$1/\log^{2}(n)$,-1.0,1.0
4,$1/\log(n)$,-0.8984375,0.70703125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
30,$1/{n^{1/3}}$,-0.84375,0.23828125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
2,$1/\log(n)$,-0.9296875,0.84765625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.8671875,0.31666666666666665
1,$1/\log(n)$,-0.875,0.25
15,$0$,-0.796875,0.01145833333333333
15,$1/n^2$,-0.796875,0.01145833333333333
15,$1/n^{3/2}$,-0.796875,0.01145833333333333
15,$1/n$,-0.796875,0.01145833333333333
15,$1/\sqrt{n}$,-0.8671875,0.275
3002,$1/{n^{1/3}}$,-0.8046875,0.046875
15,$1/\log^{2}(n)$,-0.8046875,0.08333333333333333
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
104,$1/{n^{1/3}}$,-0.875,0.6225961538461539
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8125,0.15833333333333333
15,$1/n^2$,-0.8125,0.15833333333333333
15,$1/n^{3/2}$,-0.8125,0.15833333333333333
15,$1/n$,-0.8359375,0.1
15,$1/\sqrt{n}$,-0.8671875,0.36666666666666653
1,$1/{n^{1/3}}$,-0.9609375,0.953125
1,$1/\log^{2}(n)$,-1.0,1.0
6,$1/\log(n)$,-0.8515625,0.47265625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
69,$1/{n^{1/3}}$,-0.8984375,0.7432065217391305
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.859375,0.11666666666666667
476,$1/{n^{1/3}}$,-0.84375,0.4053308823529412
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
16,$1/{n^{1/3}}$,-0.859375,0.09375
15,$1/\log^{2}(n)$,-0.8359375,0.5
412,$1/\log(n)$,-0.8359375,0.3248634708737864
15,$0$,-0.78125,0.4083333333333333
15,$1/n^2$,-0.78125,0.4083333333333333
15,$1/n^{3/2}$,-0.78125,0.4083333333333333
15,$1/n$,-0.78125,0.4083333333333333
1,$1/\sqrt{n}$,-1.0,1.0
15,$1/{n^{1/3}}$,-0.8515625,0.6
15,$1/\log^{2}(n)$,-0.78125,0.4083333333333333
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
60,$1/\log(n)$,-0.859375,0.07083333333333333
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3002,$1/{n^{1/3}}$,-0.8125,0.03125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
45,$1/{n^{1/3}}$,-0.8515625,0.3796875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.9140625,0.78125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
85,$1/{n^{1/3}}$,-0.875,0.5592830882352942
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.859375,0.525
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
52,$1/{n^{1/3}}$,-0.8515625,0.33383413461538464
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.96875,0.96875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.5
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8125,0.025
15,$1/n^2$,-0.8125,0.025
15,$1/n^{3/2}$,-0.8125,0.025
15,$1/n$,-0.8125,0.025
15,$1/\sqrt{n}$,-0.859375,0.3
1512,$1/{n^{1/3}}$,-0.8203125,0.26396122685185186
15,$1/\log^{2}(n)$,-0.859375,0.09166666666666666
1,$1/\log(n)$,-0.875,0.5
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
6,$1/\sqrt{n}$,-0.90625,0.80859375
6,$1/{n^{1/3}}$,-0.875,0.55859375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.796875,0.15833333333333333
15,$1/n^2$,-0.796875,0.15833333333333333
15,$1/n^{3/2}$,-0.796875,0.15833333333333333
15,$1/n$,-0.796875,0.15833333333333333
15,$1/\sqrt{n}$,-0.8515625,0.5666666666666667
12,$1/{n^{1/3}}$,-0.859375,0.4453125
15,$1/\log^{2}(n)$,-0.8046875,0.10833333333333334
60,$1/\log(n)$,-0.8203125,0.3203125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
3002,$1/\log(n)$,-0.8046875,0.265625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
636,$1/{n^{1/3}}$,-0.84375,0.12448408018867925
1,$1/\log^{2}(n)$,-1.0,1.0
65,$1/\log(n)$,-0.8515625,0.16117788461538465
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.828125,0.575
1,$1/\log(n)$,-0.875,0.125
15,$0$,-0.796875,0.2416666666666667
15,$1/n^2$,-0.796875,0.2416666666666667
15,$1/n^{3/2}$,-0.796875,0.2416666666666667
15,$1/n$,-0.796875,0.2416666666666667
15,$1/\sqrt{n}$,-0.859375,0.425
36,$1/{n^{1/3}}$,-0.890625,0.70703125
15,$1/\log^{2}(n)$,-0.796875,0.2416666666666667
110,$1/\log(n)$,-0.8515625,0.15447443181818182
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8671875,0.6333333333333333
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
330,$1/{n^{1/3}}$,-0.8203125,0.11758996212121213
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.8671875,0.3125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1430,$1/{n^{1/3}}$,-0.828125,0.031321022727272725
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9296875,0.84375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.78125,0.03333333333333333
15,$1/n^2$,-0.78125,0.03333333333333333
15,$1/n^{3/2}$,-0.78125,0.03333333333333333
15,$1/n$,-0.78125,0.03333333333333333
1,$1/\sqrt{n}$,-0.875,0.375
1,$1/{n^{1/3}}$,-0.875,0.25
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
15,$1/n$,-0.8359375,0.21666666666666667
1,$1/\sqrt{n}$,-1.0,1.0
20,$1/{n^{1/3}}$,-0.9140625,0.79296875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.0
15,$0$,-0.8125,0.016666666666666666
15,$1/n^2$,-0.8125,0.016666666666666666
15,$1/n^{3/2}$,-0.8125,0.016666666666666666
15,$1/n$,-0.828125,0.2333333333333333
15,$1/\sqrt{n}$,-0.84375,0.15833333333333333
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
15,$0$,-0.8125,0.075
15,$1/n^2$,-0.8125,0.075
15,$1/n^{3/2}$,-0.8125,0.075
15,$1/n$,-0.8125,0.075
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
8,$1/\sqrt{n}$,-0.8671875,0.3125
30,$1/{n^{1/3}}$,-0.8671875,0.07421875
15,$1/\log^{2}(n)$,-0.859375,0.2
12,$1/\log(n)$,-0.9140625,0.80078125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.859375,0.2833333333333333
12,$1/{n^{1/3}}$,-0.9140625,0.80078125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
30,$1/\log(n)$,-0.890625,0.70703125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
2,$1/{n^{1/3}}$,-0.9453125,0.91015625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
15,$1/\log(n)$,-0.8515625,0.275
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
15,$1/n$,-0.78125,0.11666666666666667
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8203125,0.15
15,$1/n^2$,-0.8203125,0.15
15,$1/n^{3/2}$,-0.8203125,0.15
15,$1/n$,-0.8203125,0.15
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
