length,$p_{stable}$,SpinGlass,Magnetization
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
42,$1/{n^{1/3}}$,-0.84375,0.10416666666666667
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-0.875,0.0
1,$1/n^2$,-0.875,0.0
8,$1/n^{3/2}$,-0.8671875,0.109375
1,$1/n$,-0.875,0.0
1,$1/\sqrt{n}$,-0.875,0.125
4,$1/{n^{1/3}}$,-0.875,0.515625
1,$1/\log^{2}(n)$,-0.875,0.25
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
42,$1/{n^{1/3}}$,-0.875,0.6300223214285714
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
10,$1/\log(n)$,-0.9140625,0.80859375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
66,$1/{n^{1/3}}$,-0.8515625,0.58984375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.8671875,0.08333333333333333
9,$1/n^2$,-0.8671875,0.08333333333333333
9,$1/n^{3/2}$,-0.8671875,0.08333333333333333
9,$1/n$,-0.8671875,0.08333333333333333
9,$1/\sqrt{n}$,-0.8671875,0.2222222222222222
12,$1/{n^{1/3}}$,-0.8984375,0.728515625
9,$1/\log^{2}(n)$,-0.8671875,0.04166666666666666
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.859375,0.09722222222222222
9,$1/n^2$,-0.859375,0.09722222222222222
9,$1/n^{3/2}$,-0.859375,0.09722222222222222
9,$1/n$,-0.8515625,0.05555555555555555
1,$1/\sqrt{n}$,-0.875,0.25
9,$1/{n^{1/3}}$,-0.8671875,0.171875
1,$1/\log^{2}(n)$,-0.875,0.625
8,$1/\log(n)$,-0.8671875,0.3125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
567,$1/{n^{1/3}}$,-0.8515625,0.5521797839506173
7,$1/\log^{2}(n)$,-0.859375,0.14285714285714285
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.96875,0.96875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.125
7,$0$,-0.8671875,0.21428571428571427
7,$1/n^2$,-0.8671875,0.21428571428571427
7,$1/n^{3/2}$,-0.8671875,0.21428571428571427
7,$1/n$,-0.8671875,0.21428571428571427
1,$1/\sqrt{n}$,-1.0,1.0
910,$1/{n^{1/3}}$,-0.84375,0.4829584478021978
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
574,$1/{n^{1/3}}$,-0.8828125,0.7032202743902439
1,$1/\log^{2}(n)$,-1.0,1.0
105,$1/\log(n)$,-0.859375,0.23117559523809525
10,$0$,-0.8671875,0.1875
10,$1/n^2$,-0.8671875,0.1875
10,$1/n^{3/2}$,-0.8671875,0.1875
10,$1/n$,-0.8671875,0.1875
1,$1/\sqrt{n}$,-0.875,0.375
98,$1/{n^{1/3}}$,-0.8515625,0.044244260204081634
10,$1/\log^{2}(n)$,-0.8671875,0.3
84,$1/\log(n)$,-0.859375,0.138671875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.8671875,0.05555555555555555
9,$1/n^2$,-0.8671875,0.05555555555555555
9,$1/n^{3/2}$,-0.8671875,0.05555555555555555
9,$1/n$,-0.8671875,0.05555555555555555
1,$1/\sqrt{n}$,-1.0,1.0
840,$1/{n^{1/3}}$,-0.8359375,0.027176339285714286
1,$1/\log^{2}(n)$,-0.875,0.5
1420,$1/\log(n)$,-0.828125,0.16937169894366194
8,$0$,-0.8671875,0.265625
8,$1/n^2$,-0.8671875,0.265625
8,$1/n^{3/2}$,-0.8671875,0.265625
8,$1/n$,-0.8671875,0.265625
1,$1/\sqrt{n}$,-0.875,0.625
552,$1/{n^{1/3}}$,-0.828125,0.4272531702898551
72,$1/\log^{2}(n)$,-0.859375,0.11284722222222222
1,$1/\log(n)$,-0.875,0.125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
60,$1/{n^{1/3}}$,-0.8984375,0.7486979166666666
1,$1/\log^{2}(n)$,-1.0,1.0
3,$1/\log(n)$,-0.921875,0.8203125
1,$0$,-0.875,0.25
1,$1/n^2$,-0.875,0.25
8,$1/n^{3/2}$,-0.8671875,0.1875
1,$1/n$,-0.875,0.375
1,$1/\sqrt{n}$,-0.875,0.0
3002,$1/{n^{1/3}}$,-0.8359375,0.28125
8,$1/\log^{2}(n)$,-0.8671875,0.1875
162,$1/\log(n)$,-0.8359375,0.1427951388888889
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.375
1,$1/\log^{2}(n)$,-1.0,1.0
6,$1/\log(n)$,-0.8671875,0.078125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
72,$1/{n^{1/3}}$,-0.859375,0.02734375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.9296875,0.84375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.5
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
20,$1/{n^{1/3}}$,-0.9140625,0.79296875
1,$1/\log^{2}(n)$,-1.0,1.0
60,$1/\log(n)$,-0.8984375,0.71015625
9,$0$,-0.8671875,0.04166666666666666
9,$1/n^2$,-0.8671875,0.04166666666666666
9,$1/n^{3/2}$,-0.8671875,0.04166666666666666
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.375
26,$1/{n^{1/3}}$,-0.859375,0.14963942307692307
9,$1/\log^{2}(n)$,-0.8671875,0.08333333333333333
18,$1/\log(n)$,-0.8359375,0.10286458333333333
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
15,$1/{n^{1/3}}$,-0.8671875,0.4296875
9,$1/\log^{2}(n)$,-0.8671875,0.20833333333333331
1,$1/\log(n)$,-0.875,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.25
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
70,$1/\sqrt{n}$,-0.859375,0.13169642857142858
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
3002,$1/\log(n)$,-0.828125,0.234375
7,$0$,-0.8671875,0.17857142857142858
7,$1/n^2$,-0.8671875,0.17857142857142858
7,$1/n^{3/2}$,-0.8671875,0.17857142857142858
7,$1/n$,-0.8671875,0.17857142857142858
15,$1/\sqrt{n}$,-0.8671875,0.3046875
1,$1/{n^{1/3}}$,-1.0,1.0
7,$1/\log^{2}(n)$,-0.8671875,0.05357142857142857
891,$1/\log(n)$,-0.828125,0.1996001683501684
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
8,$1/\log(n)$,-0.8671875,0.453125
10,$0$,-0.8671875,0.15
10,$1/n^2$,-0.8671875,0.15
1,$1/n^{3/2}$,-0.875,0.0
10,$1/n$,-0.8671875,0.15
8,$1/\sqrt{n}$,-0.8671875,0.3125
1,$1/{n^{1/3}}$,-0.875,0.125
10,$1/\log^{2}(n)$,-0.8671875,0.025
45,$1/\log(n)$,-0.8515625,0.026909722222222224
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
5,$1/\log(n)$,-0.8671875,0.1875
7,$0$,-0.8671875,0.19642857142857145
7,$1/n^2$,-0.8671875,0.19642857142857145
7,$1/n^{3/2}$,-0.8671875,0.19642857142857145
7,$1/n$,-0.8671875,0.19642857142857145
1,$1/\sqrt{n}$,-0.875,0.25
441,$1/{n^{1/3}}$,-0.8125,0.19944019274376415
7,$1/\log^{2}(n)$,-0.8671875,0.19642857142857145
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.859375,0.1111111111111111
9,$1/n^2$,-0.859375,0.1111111111111111
9,$1/n^{3/2}$,-0.859375,0.1111111111111111
9,$1/n$,-0.859375,0.1111111111111111
1,$1/\sqrt{n}$,-0.875,0.125
630,$1/{n^{1/3}}$,-0.8359375,0.2739955357142857
1,$1/\log^{2}(n)$,-0.875,0.125
15,$1/\log(n)$,-0.828125,0.01614583333333334
10,$0$,-0.8671875,0.05
10,$1/n^2$,-0.8671875,0.05
10,$1/n^{3/2}$,-0.8671875,0.05
10,$1/n$,-0.8671875,0.05
1,$1/\sqrt{n}$,-1.0,1.0
660,$1/{n^{1/3}}$,-0.8359375,0.27836174242424244
1,$1/\log^{2}(n)$,-0.875,0.125
3,$1/\log(n)$,-0.9453125,0.9140625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9375,0.90625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9375,0.90625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
336,$1/{n^{1/3}}$,-0.8203125,0.1484375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.8984375,0.71875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
24,$1/{n^{1/3}}$,-0.8515625,0.4075520833333333
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
5,$1/{n^{1/3}}$,-0.859375,0.290625
1,$1/\log^{2}(n)$,-1.0,1.0
138,$1/\log(n)$,-0.859375,0.4684103260869565
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
255,$1/{n^{1/3}}$,-0.84375,0.404718137254902
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.859375,0.04166666666666666
9,$1/n^2$,-0.859375,0.04166666666666666
9,$1/n^{3/2}$,-0.859375,0.04166666666666666
9,$1/n$,-0.859375,0.04166666666666666
252,$1/\sqrt{n}$,-0.8515625,0.06634424603174602
2,$1/{n^{1/3}}$,-0.953125,0.9375
9,$1/\log^{2}(n)$,-0.859375,0.04166666666666666
24,$1/\log(n)$,-0.8671875,0.43359375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.953125,0.9375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.9453125,0.921875
1,$0$,-0.875,0.125
1,$1/n^2$,-0.875,0.125
1,$1/n^{3/2}$,-0.875,0.125
9,$1/n$,-0.8671875,0.08333333333333333
1,$1/\sqrt{n}$,-0.875,0.125
44,$1/{n^{1/3}}$,-0.8828125,0.6420454545454546
1,$1/\log^{2}(n)$,-1.0,1.0
30,$1/\log(n)$,-0.859375,0.46640625
9,$0$,-0.8671875,0.04166666666666666
9,$1/n^2$,-0.8671875,0.04166666666666666
9,$1/n^{3/2}$,-0.8671875,0.04166666666666666
9,$1/n$,-0.8671875,0.1388888888888889
18,$1/\sqrt{n}$,-0.8671875,0.56640625
5,$1/{n^{1/3}}$,-0.9140625,0.8046875
7,$1/\log^{2}(n)$,-0.8671875,0.16071428571428573
1,$1/\log(n)$,-0.875,0.375
9,$0$,-0.8515625,0.08333333333333333
9,$1/n^2$,-0.8515625,0.08333333333333333
9,$1/n^{3/2}$,-0.8515625,0.08333333333333333
9,$1/n$,-0.8515625,0.08333333333333333
9,$1/\sqrt{n}$,-0.8671875,0.08333333333333333
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.9296875,0.8828125
1,$1/\log^{2}(n)$,-1.0,1.0
30,$1/\log(n)$,-0.9140625,0.82265625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
180,$1/{n^{1/3}}$,-0.8359375,0.3681423611111111
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.953125,0.9296875
7,$0$,-0.8671875,0.07142857142857142
7,$1/n^2$,-0.8671875,0.07142857142857142
7,$1/n^{3/2}$,-0.8671875,0.07142857142857142
7,$1/n$,-0.8671875,0.07142857142857142
1,$1/\sqrt{n}$,-0.875,0.25
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.25
15,$1/\log(n)$,-0.859375,0.3619791666666667
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
5,$1/\log(n)$,-0.8984375,0.7734375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
1428,$1/{n^{1/3}}$,-0.84375,0.2058495273109244
9,$1/\log^{2}(n)$,-0.8671875,0.013888888888888888
5,$1/\log(n)$,-0.84375,0.140625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.125
1,$1/\log^{2}(n)$,-1.0,1.0
60,$1/\log(n)$,-0.8515625,0.275
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.8984375,0.703125
1,$1/\log^{2}(n)$,-1.0,1.0
2,$1/\log(n)$,-0.9140625,0.76953125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.9296875,0.87109375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.953125,0.9296875
1,$1/\log^{2}(n)$,-1.0,1.0
24,$1/\log(n)$,-0.875,0.57421875
56,$0$,-0.859375,0.012834821428571428
56,$1/n^2$,-0.859375,0.012834821428571428
56,$1/n^{3/2}$,-0.859375,0.012834821428571428
56,$1/n$,-0.859375,0.012834821428571428
1,$1/\sqrt{n}$,-1.0,1.0
2538,$1/{n^{1/3}}$,-0.8125,0.06454701044129235
56,$1/\log^{2}(n)$,-0.859375,0.012834821428571428
15,$1/\log(n)$,-0.84375,0.203125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
56,$1/n$,-0.859375,0.20535714285714285
1,$1/\sqrt{n}$,-1.0,1.0
60,$1/{n^{1/3}}$,-0.8984375,0.7395833333333334
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.203125
8,$1/n^2$,-0.8671875,0.203125
8,$1/n^{3/2}$,-0.8671875,0.203125
8,$1/n$,-0.8671875,0.203125
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
153,$1/{n^{1/3}}$,-0.84375,0.3653492647058824
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.0
9,$0$,-0.8671875,0.1388888888888889
9,$1/n^2$,-0.8671875,0.1388888888888889
9,$1/n^{3/2}$,-0.8671875,0.1388888888888889
9,$1/n$,-0.8671875,0.2361111111111111
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
9,$1/\log^{2}(n)$,-0.8671875,0.1388888888888889
420,$1/\log(n)$,-0.8125,0.20089285714285715
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
