length,$r_{stable}$,fct,Energy,Consensus
1,2.2,176,-0.0,0.0
1,2.3684210526315788,180,-0.0,0.0
1,2.555555555555556,184,-0.0,0.0
1,2.764705882352941,188,-0.0,0.0
1,3.0,192,-0.0,0.0
1,3.2666666666666666,196,-0.0,0.0
1,3.571428571428572,200,-0.0,0.0
1,3.9230769230769234,204,-0.0,0.0
1,4.333333333333333,208,-0.0,0.0
1,4.818181818181818,212,-0.0,0.0
1,5.4,216,-0.0,0.0
1,6.111111111111112,220,-0.0,0.0
1,7.0,224,-0.0,0.0
1,8.142857142857142,228,-0.0,0.0
1,9.666666666666666,232,-0.0,0.0
1,11.8,236,-0.0,0.0
1,15.0,240,-0.0,0.0
1,20.33333333333333,244,-0.0,0.0
1,31.0,248,-0.0,0.0
1,63.0,252,-0.0,0.0
1,,256,-0.0,0.0
1,0.0,0,-0.0,0.0
1,0.015873015873015872,4,-0.0,0.0
1,0.03225806451612903,8,-0.0,0.0
1,0.049180327868852465,12,-0.0,0.0
1,0.06666666666666668,16,-0.0,0.0
1,0.0847457627118644,20,-0.0,0.0
1,0.10344827586206896,24,-0.0,0.0
1,0.12280701754385966,28,-0.0,0.0
1,0.14285714285714285,32,-0.0,0.0
1,0.16363636363636366,36,-0.0,0.0
1,0.1851851851851852,40,-0.0,0.0
1,0.2075471698113208,44,-0.0,0.0
1,0.2307692307692308,48,-0.0,0.0
1,0.2549019607843137,52,-0.0,0.0
1,0.28,56,-0.0,0.0
1,0.30612244897959184,60,-0.0,0.0
1,0.3333333333333333,64,-0.0,0.0
1,0.3617021276595745,68,-0.0,0.0
1,0.39130434782608703,72,-0.0,0.0
1,0.4222222222222222,76,-0.0,0.0
1,0.4545454545454545,80,-0.0,0.0
1,0.4883720930232558,84,-0.0,0.0
1,0.5238095238095238,88,-0.0,0.0
1,0.5609756097560976,92,-0.0,0.0
1,0.6,96,-0.0,0.0
1,0.6410256410256411,100,-0.0,0.0
1,0.6842105263157895,104,-0.0,0.0
1,0.7297297297297297,108,-0.0,0.0
1,0.7777777777777778,112,-0.0,0.0
1,0.8285714285714286,116,-0.0,0.0
1,0.8823529411764706,120,-0.0,0.0
1,0.9393939393939394,124,-0.0,0.0
1,1.0,128,-0.0,0.0
1,1.064516129032258,132,-0.0,0.0
1,1.1333333333333333,136,-0.0,0.0
1,1.206896551724138,140,-0.0,0.0
1,1.2857142857142858,144,-0.0,0.0
1,1.3703703703703705,148,-0.0,0.0
1,1.4615384615384617,152,-0.0,0.0
1,1.56,156,-0.0,0.0
1,1.6666666666666667,160,-0.0,0.0
1,1.7826086956521738,164,-0.0,0.0
1,1.9090909090909087,168,-0.0,0.0
1,2.0476190476190474,172,-0.0,0.0
1,2.2,176,-0.0,0.0
1,2.3684210526315788,180,-0.0,0.0
1,2.555555555555556,184,-0.0,0.0
1,2.764705882352941,188,-0.0,0.0
1,3.0,192,-0.0,0.0
1,3.2666666666666666,196,-0.0,0.0
1,3.571428571428572,200,-0.0,0.0
1,3.9230769230769234,204,-0.0,0.0
1,4.333333333333333,208,-0.0,0.0
1,4.818181818181818,212,-0.0,0.0
1,5.4,216,-0.0,0.0
1,6.111111111111112,220,-0.0,0.0
1,7.0,224,-0.0,0.0
1,8.142857142857142,228,-0.0,0.0
1,9.666666666666666,232,-0.0,0.0
1,11.8,236,-0.0,0.0
1,15.0,240,-0.0,0.0
1,20.33333333333333,244,-0.0,0.0
1,31.0,248,-0.0,0.0
1,63.0,252,-0.0,0.0
1,,256,-0.0,0.0
1,0.0,0,-0.0,0.0
1,0.015873015873015872,4,-0.0,0.0
1,0.03225806451612903,8,-0.0,0.0
1,0.049180327868852465,12,-0.0,0.0
1,0.06666666666666668,16,-0.0,0.0
1,0.0847457627118644,20,-0.0,0.0
1,0.10344827586206896,24,-0.0,0.0
1,0.12280701754385966,28,-0.0,0.0
1,0.14285714285714285,32,-0.0,0.0
1,0.16363636363636366,36,-0.0,0.0
1,0.1851851851851852,40,-0.0,0.0
1,0.2075471698113208,44,-0.0,0.0
1,0.2307692307692308,48,-0.0,0.0
1,0.2549019607843137,52,-0.0,0.0
1,0.28,56,-0.0,0.0
1,0.30612244897959184,60,-0.0,0.0
1,0.3333333333333333,64,-0.0,0.0
1,0.3617021276595745,68,-0.0,0.0
1,0.39130434782608703,72,-0.0,0.0
1,0.4222222222222222,76,-0.0,0.0
1,0.4545454545454545,80,-0.0,0.0
1,0.4883720930232558,84,-0.0,0.0
1,0.5238095238095238,88,-0.0,0.0
1,0.5609756097560976,92,-0.0,0.0
1,0.6,96,-0.0,0.0
1,0.6410256410256411,100,-0.0,0.0
1,0.6842105263157895,104,-0.0,0.0
1,0.7297297297297297,108,-0.0,0.0
1,0.7777777777777778,112,-0.0,0.0
1,0.8285714285714286,116,-0.0,0.0
1,0.8823529411764706,120,-0.0,0.0
1,0.9393939393939394,124,-0.0,0.0
1,1.0,128,-0.0,0.0
1,1.064516129032258,132,-0.0,0.0
1,1.1333333333333333,136,-0.0,0.0
1,1.206896551724138,140,-0.0,0.0
1,1.2857142857142858,144,-0.0,0.0
1,1.3703703703703705,148,-0.0,0.0
1,1.4615384615384617,152,-0.0,0.0
1,1.56,156,-0.0,0.0
1,1.6666666666666667,160,-0.0,0.0
1,1.7826086956521738,164,-0.0,0.0
1,1.9090909090909087,168,-0.0,0.0
1,2.0476190476190474,172,-0.0,0.0
1,2.2,176,-0.0,0.0
1,2.3684210526315788,180,-0.0,0.0
1,2.555555555555556,184,-0.0,0.0
1,2.764705882352941,188,-0.0,0.0
1,3.0,192,-0.0,0.0
1,3.2666666666666666,196,-0.0,0.0
1,3.571428571428572,200,-0.0,0.0
1,3.9230769230769234,204,-0.0,0.0
1,4.333333333333333,208,-0.0,0.0
1,4.818181818181818,212,-0.0,0.0
1,5.4,216,-0.0,0.0
1,6.111111111111112,220,-0.0,0.0
1,7.0,224,-0.0,0.0
1,8.142857142857142,228,-0.0,0.0
1,9.666666666666666,232,-0.0,0.0
1,11.8,236,-0.0,0.0
1,15.0,240,-0.0,0.0
1,20.33333333333333,244,-0.0,0.0
1,31.0,248,-0.0,0.0
1,63.0,252,-0.0,0.0
1,,256,-0.0,0.0
1,0.0,0,-0.0,0.0
1,0.015873015873015872,4,-0.0,0.0
1,0.03225806451612903,8,-0.0,0.0
1,0.049180327868852465,12,-0.0,0.0
1,0.06666666666666668,16,-0.0,0.0
1,0.0847457627118644,20,-0.0,0.0
1,0.10344827586206896,24,-0.0,0.0
1,0.12280701754385966,28,-0.0,0.0
1,0.14285714285714285,32,-0.0,0.0
1,0.16363636363636366,36,-0.0,0.0
1,0.1851851851851852,40,-0.0,0.0
1,0.2075471698113208,44,-0.0,0.0
1,0.2307692307692308,48,-0.0,0.0
1,0.2549019607843137,52,-0.0,0.0
1,0.28,56,-0.0,0.0
1,0.30612244897959184,60,-0.0,0.0
1,0.3333333333333333,64,-0.0,0.0
1,0.3617021276595745,68,-0.0,0.0
1,0.39130434782608703,72,-0.0,0.0
1,0.4222222222222222,76,-0.0,0.0
1,0.4545454545454545,80,-0.0,0.0
1,0.4883720930232558,84,-0.0,0.0
1,0.5238095238095238,88,-0.0,0.0
1,0.5609756097560976,92,-0.0,0.0
1,0.6,96,-0.0,0.0
1,0.6410256410256411,100,-0.0,0.0
1,0.6842105263157895,104,-0.0,0.0
1,0.7297297297297297,108,-0.0,0.0
1,0.7777777777777778,112,-0.0,0.0
1,0.8285714285714286,116,-0.0,0.0
1,0.8823529411764706,120,-0.0,0.0
1,0.9393939393939394,124,-0.0,0.0
1,1.0,128,-0.0,0.0
1,1.064516129032258,132,-0.0,0.0
1,1.1333333333333333,136,-0.0,0.0
1,1.206896551724138,140,-0.0,0.0
1,1.2857142857142858,144,-0.0,0.0
1,1.3703703703703705,148,-0.0,0.0
1,1.4615384615384617,152,-0.0,0.0
1,1.56,156,-0.0,0.0
1,1.6666666666666667,160,-0.0,0.0
1,1.7826086956521738,164,-0.0,0.0
1,1.9090909090909087,168,-0.0,0.0
1,2.0476190476190474,172,-0.0,0.0
1,2.2,176,-0.0,0.0
1,2.3684210526315788,180,-0.0,0.0
1,2.555555555555556,184,-0.0,0.0
1,2.764705882352941,188,-0.0,0.0
1,3.0,192,-0.0,0.0
1,3.2666666666666666,196,-0.0,0.0
1,3.571428571428572,200,-0.0,0.0
1,3.9230769230769234,204,-0.0,0.0
1,4.333333333333333,208,-0.0,0.0
1,4.818181818181818,212,-0.0,0.0
1,5.4,216,-0.0,0.0
1,6.111111111111112,220,-0.0,0.0
1,7.0,224,-0.0,0.0
1,8.142857142857142,228,-0.0,0.0
1,9.666666666666666,232,-0.0,0.0
1,11.8,236,-0.0,0.0
1,15.0,240,-0.0,0.0
1,20.33333333333333,244,-0.0,0.0
1,31.0,248,-0.0,0.0
1,63.0,252,-0.0,0.0
1,,256,-0.0,0.0
1,0.0,0,-0.0,0.0
1,0.015873015873015872,4,-0.0,0.0
1,0.03225806451612903,8,-0.0,0.0
1,0.049180327868852465,12,-0.0,0.0
1,0.06666666666666668,16,-0.0,0.0
1,0.0847457627118644,20,-0.0,0.0
1,0.10344827586206896,24,-0.0,0.0
1,0.12280701754385966,28,-0.0,0.0
1,0.14285714285714285,32,-0.0,0.0
1,0.16363636363636366,36,-0.0,0.0
1,0.1851851851851852,40,-0.0,0.0
1,0.2075471698113208,44,-0.0,0.0
1,0.2307692307692308,48,-0.0,0.0
1,0.2549019607843137,52,-0.0,0.0
1,0.28,56,-0.0,0.0
1,0.30612244897959184,60,-0.0,0.0
1,0.3333333333333333,64,-0.0,0.0
1,0.3617021276595745,68,-0.0,0.0
1,0.39130434782608703,72,-0.0,0.0
1,0.4222222222222222,76,-0.0,0.0
1,0.4545454545454545,80,-0.0,0.0
1,0.4883720930232558,84,-0.0,0.0
1,0.5238095238095238,88,-0.0,0.0
1,0.5609756097560976,92,-0.0,0.0
1,0.6,96,-0.0,0.0
1,0.6410256410256411,100,-0.0,0.0
1,0.6842105263157895,104,-0.0,0.0
1,0.7297297297297297,108,-0.0,0.0
1,0.7777777777777778,112,-0.0,0.0
1,0.8285714285714286,116,-0.0,0.0
1,0.8823529411764706,120,-0.0,0.0
1,0.9393939393939394,124,-0.0,0.0
1,1.0,128,-0.0,0.0
1,1.064516129032258,132,-0.0,0.0
1,1.1333333333333333,136,-0.0,0.0
1,1.206896551724138,140,-0.0,0.0
1,1.2857142857142858,144,-0.0,0.0
1,1.3703703703703705,148,-0.0,0.0
1,1.4615384615384617,152,-0.0,0.0
1,1.56,156,-0.0,0.0
1,1.6666666666666667,160,-0.0,0.0
1,1.7826086956521738,164,-0.0,0.0
1,1.9090909090909087,168,-0.0,0.0
1,2.0476190476190474,172,-0.0,0.0
1,2.2,176,-0.0,0.0
1,2.3684210526315788,180,-0.0,0.0
1,2.555555555555556,184,-0.0,0.0
1,2.764705882352941,188,-0.0,0.0
1,3.0,192,-0.0,0.0
1,3.2666666666666666,196,-0.0,0.0
1,3.571428571428572,200,-0.0,0.0
1,3.9230769230769234,204,-0.0,0.0
1,4.333333333333333,208,-0.0,0.0
1,4.818181818181818,212,-0.0,0.0
1,5.4,216,-0.0,0.0
1,6.111111111111112,220,-0.0,0.0
1,7.0,224,-0.0,0.0
1,8.142857142857142,228,-0.0,0.0
1,9.666666666666666,232,-0.0,0.0
1,11.8,236,-0.0,0.0
1,15.0,240,-0.0,0.0
1,20.33333333333333,244,-0.0,0.0
1,31.0,248,-0.0,0.0
1,63.0,252,-0.0,0.0
1,,256,-0.0,0.0
1,0.0,0,-0.0,0.0
1,0.015873015873015872,4,-0.0,0.0
1,0.03225806451612903,8,-0.0,0.0
1,0.049180327868852465,12,-0.0,0.0
1,0.06666666666666668,16,-0.0,0.0
1,0.0847457627118644,20,-0.0,0.0
1,0.10344827586206896,24,-0.0,0.0
1,0.12280701754385966,28,-0.0,0.0
1,0.14285714285714285,32,-0.0,0.0
1,0.16363636363636366,36,-0.0,0.0
1,0.1851851851851852,40,-0.0,0.0
1,0.2075471698113208,44,-0.0,0.0
1,0.2307692307692308,48,-0.0,0.0
1,0.2549019607843137,52,-0.0,0.0
1,0.28,56,-0.0,0.0
1,0.30612244897959184,60,-0.0,0.0
1,0.3333333333333333,64,-0.0,0.0
1,0.3617021276595745,68,-0.0,0.0
1,0.39130434782608703,72,-0.0,0.0
1,0.4222222222222222,76,-0.0,0.0
1,0.4545454545454545,80,-0.0,0.0
1,0.4883720930232558,84,-0.0,0.0
1,0.5238095238095238,88,-0.0,0.0
1,0.5609756097560976,92,-0.0,0.0
1,0.6,96,-0.0,0.0
1,0.6410256410256411,100,-0.0,0.0
1,0.6842105263157895,104,-0.0,0.0
1,0.7297297297297297,108,-0.0,0.0
1,0.7777777777777778,112,-0.0,0.0
1,0.8285714285714286,116,-0.0,0.0
1,0.8823529411764706,120,-0.0,0.0
1,0.9393939393939394,124,-0.0,0.0
1,1.0,128,-0.0,0.0
1,1.064516129032258,132,-0.0,0.0
1,1.1333333333333333,136,-0.0,0.0
1,1.206896551724138,140,-0.0,0.0
1,1.2857142857142858,144,-0.0,0.0
1,1.3703703703703705,148,-0.0,0.0
1,1.4615384615384617,152,-0.0,0.0
1,1.56,156,-0.0,0.0
1,1.6666666666666667,160,-0.0,0.0
1,1.7826086956521738,164,-0.0,0.0
1,1.9090909090909087,168,-0.0,0.0
1,2.0476190476190474,172,-0.0,0.0
1,2.2,176,-0.0,0.0
1,2.3684210526315788,180,-0.0,0.0
1,2.555555555555556,184,-0.0,0.0
1,2.764705882352941,188,-0.0,0.0
1,3.0,192,-0.0,0.0
1,3.2666666666666666,196,-0.0,0.0
1,3.571428571428572,200,-0.0,0.0
1,3.9230769230769234,204,-0.0,0.0
1,4.333333333333333,208,-0.0,0.0
1,4.818181818181818,212,-0.0,0.0
1,5.4,216,-0.0,0.0
1,6.111111111111112,220,-0.0,0.0
1,7.0,224,-0.0,0.0
1,8.142857142857142,228,-0.0,0.0
1,9.666666666666666,232,-0.0,0.0
1,11.8,236,-0.0,0.0
1,15.0,240,-0.0,0.0
1,20.33333333333333,244,-0.0,0.0
1,31.0,248,-0.0,0.0
1,63.0,252,-0.0,0.0
1,,256,-0.0,0.0
1,0.0,0,-0.0,0.0
1,0.015873015873015872,4,-0.0,0.0
1,0.03225806451612903,8,-0.0,0.0
1,0.049180327868852465,12,-0.0,0.0
1,0.06666666666666668,16,-0.0,0.0
1,0.0847457627118644,20,-0.0,0.0
1,0.10344827586206896,24,-0.0,0.0
1,0.12280701754385966,28,-0.0,0.0
1,0.14285714285714285,32,-0.0,0.0
1,0.16363636363636366,36,-0.0,0.0
1,0.1851851851851852,40,-0.0,0.0
1,0.2075471698113208,44,-0.0,0.0
1,0.2307692307692308,48,-0.0,0.0
1,0.2549019607843137,52,-0.0,0.0
1,0.28,56,-0.0,0.0
1,0.30612244897959184,60,-0.0,0.0
1,0.3333333333333333,64,-0.0,0.0
1,0.3617021276595745,68,-0.0,0.0
1,0.39130434782608703,72,-0.0,0.0
1,0.4222222222222222,76,-0.0,0.0
1,0.4545454545454545,80,-0.0,0.0
1,0.4883720930232558,84,-0.0,0.0
1,0.5238095238095238,88,-0.0,0.0
1,0.5609756097560976,92,-0.0,0.0
1,0.6,96,-0.0,0.0
1,0.6410256410256411,100,-0.0,0.0
1,0.6842105263157895,104,-0.0,0.0
1,0.7297297297297297,108,-0.0,0.0
1,0.7777777777777778,112,-0.0,0.0
1,0.8285714285714286,116,-0.0,0.0
1,0.8823529411764706,120,-0.0,0.0
1,0.9393939393939394,124,-0.0,0.0
1,1.0,128,-0.0,0.0
1,1.064516129032258,132,-0.0,0.0
1,1.1333333333333333,136,-0.0,0.0
1,1.206896551724138,140,-0.0,0.0
1,1.2857142857142858,144,-0.0,0.0
1,1.3703703703703705,148,-0.0,0.0
1,1.4615384615384617,152,-0.0,0.0
1,1.56,156,-0.0,0.0
1,1.6666666666666667,160,-0.0,0.0
1,1.7826086956521738,164,-0.0,0.0
1,1.9090909090909087,168,-0.0,0.0
1,2.0476190476190474,172,-0.0,0.0
1,2.2,176,-0.0,0.0
1,2.3684210526315788,180,-0.0,0.0
1,2.555555555555556,184,-0.0,0.0
1,2.764705882352941,188,-0.0,0.0
1,3.0,192,-0.0,0.0
1,3.2666666666666666,196,-0.0,0.0
1,3.571428571428572,200,-0.0,0.0
1,3.9230769230769234,204,-0.0,0.0
1,4.333333333333333,208,-0.0,0.0
1,4.818181818181818,212,-0.0,0.0
1,5.4,216,-0.0,0.0
1,6.111111111111112,220,-0.0,0.0
1,7.0,224,-0.0,0.0
1,8.142857142857142,228,-0.0,0.0
1,9.666666666666666,232,-0.0,0.0
1,11.8,236,-0.0,0.0
1,15.0,240,-0.0,0.0
1,20.33333333333333,244,-0.0,0.0
1,31.0,248,-0.0,0.0
1,63.0,252,-0.0,0.0
1,,256,-0.0,0.0
1,0.0,0,-0.0,0.0
1,0.015873015873015872,4,-0.0,0.0
1,0.03225806451612903,8,-0.0,0.0
1,0.049180327868852465,12,-0.0,0.0
1,0.06666666666666668,16,-0.0,0.0
1,0.0847457627118644,20,-0.0,0.0
1,0.10344827586206896,24,-0.0,0.0
1,0.12280701754385966,28,-0.0,0.0
1,0.14285714285714285,32,-0.0,0.0
1,0.16363636363636366,36,-0.0,0.0
1,0.1851851851851852,40,-0.0,0.0
1,0.2075471698113208,44,-0.0,0.0
1,0.2307692307692308,48,-0.0,0.0
1,0.2549019607843137,52,-0.0,0.0
1,0.28,56,-0.0,0.0
1,0.30612244897959184,60,-0.0,0.0
1,0.3333333333333333,64,-0.0,0.0
1,0.3617021276595745,68,-0.0,0.0
1,0.39130434782608703,72,-0.0,0.0
1,0.4222222222222222,76,-0.0,0.0
1,0.4545454545454545,80,-0.0,0.0
1,0.4883720930232558,84,-0.0,0.0
1,0.5238095238095238,88,-0.0,0.0
1,0.5609756097560976,92,-0.0,0.0
1,0.6,96,-0.0,0.0
1,0.6410256410256411,100,-0.0,0.0
1,0.6842105263157895,104,-0.0,0.0
1,0.7297297297297297,108,-0.0,0.0
1,0.7777777777777778,112,-0.0,0.0
1,0.8285714285714286,116,-0.0,0.0
1,0.8823529411764706,120,-0.0,0.0
1,0.9393939393939394,124,-0.0,0.0
1,1.0,128,-0.0,0.0
1,1.064516129032258,132,-0.0,0.0
1,1.1333333333333333,136,-0.0,0.0
1,1.206896551724138,140,-0.0,0.0
1,1.2857142857142858,144,-0.0,0.0
1,1.3703703703703705,148,-0.0,0.0
1,1.4615384615384617,152,-0.0,0.0
1,1.56,156,-0.0,0.0
1,1.6666666666666667,160,-0.0,0.0
1,1.7826086956521738,164,-0.0,0.0
1,1.9090909090909087,168,-0.0,0.0
1,2.0476190476190474,172,-0.0,0.0
1,2.2,176,-0.0,0.0
1,2.3684210526315788,180,-0.0,0.0
1,2.555555555555556,184,-0.0,0.0
1,2.764705882352941,188,-0.0,0.0
1,3.0,192,-0.0,0.0
1,3.2666666666666666,196,-0.0,0.0
1,3.571428571428572,200,-0.0,0.0
1,3.9230769230769234,204,-0.0,0.0
1,4.333333333333333,208,-0.0,0.0
1,4.818181818181818,212,-0.0,0.0
1,5.4,216,-0.0,0.0
1,6.111111111111112,220,-0.0,0.0
1,7.0,224,-0.0,0.0
1,8.142857142857142,228,-0.0,0.0
1,9.666666666666666,232,-0.0,0.0
1,11.8,236,-0.0,0.0
1,15.0,240,-0.0,0.0
1,20.33333333333333,244,-0.0,0.0
1,31.0,248,-0.0,0.0
1,63.0,252,-0.0,0.0
1,,256,-0.0,0.0
1,0.0,0,-0.0,0.0
1,0.015873015873015872,4,-0.0,0.0
1,0.03225806451612903,8,-0.0,0.0
1,0.049180327868852465,12,-0.0,0.0
1,0.06666666666666668,16,-0.0,0.0
1,0.0847457627118644,20,-0.0,0.0
1,0.10344827586206896,24,-0.0,0.0
1,0.12280701754385966,28,-0.0,0.0
1,0.14285714285714285,32,-0.0,0.0
1,0.16363636363636366,36,-0.0,0.0
1,0.1851851851851852,40,-0.0,0.0
1,0.2075471698113208,44,-0.0,0.0
1,0.2307692307692308,48,-0.0,0.0
1,0.2549019607843137,52,-0.0,0.0
1,0.28,56,-0.0,0.0
1,0.30612244897959184,60,-0.0,0.0
1,0.3333333333333333,64,-0.0,0.0
1,0.3617021276595745,68,-0.0,0.0
1,0.39130434782608703,72,-0.0,0.0
1,0.4222222222222222,76,-0.0,0.0
1,0.4545454545454545,80,-0.0,0.0
1,0.4883720930232558,84,-0.0,0.0
1,0.5238095238095238,88,-0.0,0.0
1,0.5609756097560976,92,-0.0,0.0
1,0.6,96,-0.0,0.0
1,0.6410256410256411,100,-0.0,0.0
1,0.6842105263157895,104,-0.0,0.0
1,0.7297297297297297,108,-0.0,0.0
1,0.7777777777777778,112,-0.0,0.0
1,0.8285714285714286,116,-0.0,0.0
1,0.8823529411764706,120,-0.0,0.0
1,0.9393939393939394,124,-0.0,0.0
1,1.0,128,-0.0,0.0
1,1.064516129032258,132,-0.0,0.0
1,1.1333333333333333,136,-0.0,0.0
1,1.206896551724138,140,-0.0,0.0
1,1.2857142857142858,144,-0.0,0.0
1,1.3703703703703705,148,-0.0,0.0
1,1.4615384615384617,152,-0.0,0.0
1,1.56,156,-0.0,0.0
1,1.6666666666666667,160,-0.0,0.0
1,1.7826086956521738,164,-0.0,0.0
1,1.9090909090909087,168,-0.0,0.0
1,2.0476190476190474,172,-0.0,0.0
1,2.2,176,-0.0,0.0
1,2.3684210526315788,180,-0.0,0.0
1,2.555555555555556,184,-0.0,0.0
1,2.764705882352941,188,-0.0,0.0
1,3.0,192,-0.0,0.0
1,3.2666666666666666,196,-0.0,0.0
1,3.571428571428572,200,-0.0,0.0
1,3.9230769230769234,204,-0.0,0.0
1,4.333333333333333,208,-0.0,0.0
1,4.818181818181818,212,-0.0,0.0
1,5.4,216,-0.0,0.0
1,6.111111111111112,220,-0.0,0.0
1,7.0,224,-0.0,0.0
1,8.142857142857142,228,-0.0,0.0
1,9.666666666666666,232,-0.0,0.0
1,11.8,236,-0.0,0.0
1,15.0,240,-0.0,0.0
1,20.33333333333333,244,-0.0,0.0
1,31.0,248,-0.0,0.0
1,63.0,252,-0.0,0.0
1,,256,-0.0,0.0
1,0.0,0,-0.0,0.0
1,0.015873015873015872,4,-0.0,0.0
1,0.03225806451612903,8,-0.0,0.0
1,0.049180327868852465,12,-0.0,0.0
1,0.06666666666666668,16,-0.0,0.0
1,0.0847457627118644,20,-0.0,0.0
1,0.10344827586206896,24,-0.0,0.0
1,0.12280701754385966,28,-0.0,0.0
1,0.14285714285714285,32,-0.0,0.0
1,0.16363636363636366,36,-0.0,0.0
1,0.1851851851851852,40,-0.0,0.0
1,0.2075471698113208,44,-0.0,0.0
1,0.2307692307692308,48,-0.0,0.0
1,0.2549019607843137,52,-0.0,0.0
1,0.28,56,-0.0,0.0
1,0.30612244897959184,60,-0.0,0.0
1,0.3333333333333333,64,-0.0,0.0
1,0.3617021276595745,68,-0.0,0.0
1,0.39130434782608703,72,-0.0,0.0
1,0.4222222222222222,76,-0.0,0.0
1,0.4545454545454545,80,-0.0,0.0
1,0.4883720930232558,84,-0.0,0.0
1,0.5238095238095238,88,-0.0,0.0
1,0.5609756097560976,92,-0.0,0.0
1,0.6,96,-0.0,0.0
1,0.6410256410256411,100,-0.0,0.0
1,0.6842105263157895,104,-0.0,0.0
1,0.7297297297297297,108,-0.0,0.0
1,0.7777777777777778,112,-0.0,0.0
1,0.8285714285714286,116,-0.0,0.0
1,0.8823529411764706,120,-0.0,0.0
1,0.9393939393939394,124,-0.0,0.0
1,1.0,128,-0.0,0.0
1,1.064516129032258,132,-0.0,0.0
1,1.1333333333333333,136,-0.0,0.0
1,1.206896551724138,140,-0.0,0.0
1,1.2857142857142858,144,-0.0,0.0
1,1.3703703703703705,148,-0.0,0.0
1,1.4615384615384617,152,-0.0,0.0
1,1.56,156,-0.0,0.0
1,1.6666666666666667,160,-0.0,0.0
1,1.7826086956521738,164,-0.0,0.0
1,1.9090909090909087,168,-0.0,0.0
1,2.0476190476190474,172,-0.0,0.0
1,2.2,176,-0.0,0.0
1,2.3684210526315788,180,-0.0,0.0
1,2.555555555555556,184,-0.0,0.0
1,2.764705882352941,188,-0.0,0.0
1,3.0,192,-0.0,0.0
1,3.2666666666666666,196,-0.0,0.0
1,3.571428571428572,200,-0.0,0.0
1,3.9230769230769234,204,-0.0,0.0
1,4.333333333333333,208,-0.0,0.0
1,4.818181818181818,212,-0.0,0.0
1,5.4,216,-0.0,0.0
1,6.111111111111112,220,-0.0,0.0
1,7.0,224,-0.0,0.0
1,8.142857142857142,228,-0.0,0.0
1,9.666666666666666,232,-0.0,0.0
1,11.8,236,-0.0,0.0
1,15.0,240,-0.0,0.0
1,20.33333333333333,244,-0.0,0.0
1,31.0,248,-0.0,0.0
1,63.0,252,-0.0,0.0
1,,256,-0.0,0.0
1,0.0,0,-0.0,0.0
1,0.015873015873015872,4,-0.0,0.0
1,0.03225806451612903,8,-0.0,0.0
1,0.049180327868852465,12,-0.0,0.0
1,0.06666666666666668,16,-0.0,0.0
1,0.0847457627118644,20,-0.0,0.0
1,0.10344827586206896,24,-0.0,0.0
1,0.12280701754385966,28,-0.0,0.0
1,0.14285714285714285,32,-0.0,0.0
1,0.16363636363636366,36,-0.0,0.0
1,0.1851851851851852,40,-0.0,0.0
1,0.2075471698113208,44,-0.0,0.0
1,0.2307692307692308,48,-0.0,0.0
1,0.2549019607843137,52,-0.0,0.0
1,0.28,56,-0.0,0.0
1,0.30612244897959184,60,-0.0,0.0
1,0.3333333333333333,64,-0.0,0.0
1,0.3617021276595745,68,-0.0,0.0
1,0.39130434782608703,72,-0.0,0.0
1,0.4222222222222222,76,-0.0,0.0
1,0.4545454545454545,80,-0.0,0.0
1,0.4883720930232558,84,-0.0,0.0
1,0.5238095238095238,88,-0.0,0.0
1,0.5609756097560976,92,-0.0,0.0
1,0.6,96,-0.0,0.0
1,0.6410256410256411,100,-0.0,0.0
1,0.6842105263157895,104,-0.0,0.0
1,0.7297297297297297,108,-0.0,0.0
1,0.7777777777777778,112,-0.0,0.0
1,0.8285714285714286,116,-0.0,0.0
1,0.8823529411764706,120,-0.0,0.0
1,0.9393939393939394,124,-0.0,0.0
1,1.0,128,-0.0,0.0
1,1.064516129032258,132,-0.0,0.0
1,1.1333333333333333,136,-0.0,0.0
1,1.206896551724138,140,-0.0,0.0
1,1.2857142857142858,144,-0.0,0.0
1,1.3703703703703705,148,-0.0,0.0
1,1.4615384615384617,152,-0.0,0.0
1,1.56,156,-0.0,0.0
1,1.6666666666666667,160,-0.0,0.0
1,1.7826086956521738,164,-0.0,0.0
1,1.9090909090909087,168,-0.0,0.0
1,2.0476190476190474,172,-0.0,0.0
1,2.2,176,-0.0,0.0
1,2.3684210526315788,180,-0.0,0.0
1,2.555555555555556,184,-0.0,0.0
1,2.764705882352941,188,-0.0,0.0
1,3.0,192,-0.0,0.0
1,3.2666666666666666,196,-0.0,0.0
1,3.571428571428572,200,-0.0,0.0
1,3.9230769230769234,204,-0.0,0.0
1,4.333333333333333,208,-0.0,0.0
1,4.818181818181818,212,-0.0,0.0
1,5.4,216,-0.0,0.0
1,6.111111111111112,220,-0.0,0.0
1,7.0,224,-0.0,0.0
1,8.142857142857142,228,-0.0,0.0
1,9.666666666666666,232,-0.0,0.0
1,11.8,236,-0.0,0.0
1,15.0,240,-0.0,0.0
1,20.33333333333333,244,-0.0,0.0
1,31.0,248,-0.0,0.0
1,63.0,252,-0.0,0.0
1,,256,-0.0,0.0
1,0.0,0,-0.0,0.0
1,0.015873015873015872,4,-0.0,0.0
1,0.03225806451612903,8,-0.0,0.0
1,0.049180327868852465,12,-0.0,0.0
1,0.06666666666666668,16,-0.0,0.0
